Name,Type,Category,Country,lat,lon,test
Policlínica El Flumen,node,hospital,DO,19.4609532,-70.7661727,19.4609532-70.7661727
Plaza Medica,node,hospital,DO,19.7668899,-70.5114396,19.7668899-70.5114396
Clínica Dr. Bonilla,node,hospital,DO,19.4532772,-70.7030259,19.4532772-70.7030259
Hospital Luis E. Aybar (Morgan),node,hospital,DO,18.4938258,-69.8907733,18.4938258-69.8907733
Centro Médico Vista del Jardín,node,hospital,DO,18.497524,-69.9591132,18.497524-69.9591132
Sub Centro Medico de Mata Hambre,node,hospital,DO,18.4539805,-69.9285039,18.4539805-69.9285039
Hospital Batey 8,node,hospital,DO,18.353053,-71.2668181,18.353053-71.2668181
unknown name,node,hospital,DO,18.4510448,-70.7393482,18.4510448-70.7393482
Clinica Dr Baez,node,hospital,DO,18.5438802,-70.5082902,18.5438802-70.5082902
unknown name,node,hospital,DO,19.3129159,-69.5460226,19.3129159-69.5460226
Plaza de la Salud,node,hospital,DO,18.4887541,-69.9215767,18.4887541-69.9215767
Hospital,node,hospital,DO,19.6752279,-70.834519,19.6752279-70.834519
Centro de Especialidades Medica Vegano,node,hospital,DO,19.2251906,-70.5203534,19.2251906-70.5203534
Censaide,node,hospital,DO,19.218707,-70.5344832,19.218707-70.5344832
Hospital  Dra. Amadita,node,hospital,DO,19.2217103,-70.5400354,19.2217103-70.5400354
Hospital Sagrado Corazon de Jesus,node,hospital,DO,18.4465403,-69.3082296,18.4465403-69.3082296
Centro Medico Uce,node,hospital,DO,18.4473495,-69.308198,18.4473495-69.308198
unknown name,node,hospital,DO,19.3183839,-69.5397881,19.3183839-69.5397881
Hospital Municipal Villa fundacion,node,hospital,DO,18.2761138,-70.495845,18.2761138-70.495845
Centro de Especiales Médicas Titi,node,hospital,DO,18.9068833,-70.7461007,18.9068833-70.7461007
Centro de Diagnostico y Medicina Avanzada Telemedicina CEDIMAT,node,hospital,DO,18.4888229,-69.9231724,18.4888229-69.9231724
Patologia Forense,node,hospital,DO,18.4615266,-69.9118664,18.4615266-69.9118664
Centro Medico Dominico Cubano,node,hospital,DO,18.4593791,-69.9113814,18.4593791-69.9113814
Centro Antirrabico,node,hospital,DO,18.4939875,-69.8995985,18.4939875-69.8995985
Dr. Jorge Abraham Hazoury Bahles,node,hospital,DO,18.4923593,-69.9650156,18.4923593-69.9650156
Centro de Salud Nelda Valpiana,node,hospital,DO,18.455214,-69.9856095,18.455214-69.9856095
Hospital Octavia Gautier,node,hospital,DO,19.1244044,-70.6410698,19.1244044-70.6410698
Instituto de Especialidades Médica,node,hospital,DO,19.3879253,-70.5255631,19.3879253-70.5255631
Centro Médico Baez Soto,node,hospital,DO,19.2246214,-70.5225817,19.2246214-70.5225817
Hospital Juan Antonio Castillo,node,hospital,DO,19.3196372,-70.5436789,19.3196372-70.5436789
Centro Médico Guadalupe,node,hospital,DO,19.3925858,-70.5260364,19.3925858-70.5260364
Hospital José Contreras,node,hospital,DO,19.4704156,-70.4513851,19.4704156-70.4513851
Hospital Municipal,node,hospital,DO,19.6228524,-70.2728788,19.6228524-70.2728788
Policlínica Los Lopez,node,hospital,DO,19.3970582,-70.5346509,19.3970582-70.5346509
Clínica Dr. Paredes,node,hospital,DO,18.8441142,-70.3180411,18.8441142-70.3180411
Hospital Municipal,node,hospital,DO,18.8445101,-70.3189746,18.8445101-70.3189746
Hospital Pedro E. De Marcheta,node,hospital,DO,18.9369537,-70.4117612,18.9369537-70.4117612
Hospital de Maimón,node,hospital,DO,18.9029941,-70.2674503,18.9029941-70.2674503
Hospital Dr. Gutiérrez,node,hospital,DO,19.3405786,-70.4815132,19.3405786-70.4815132
SESPA,node,hospital,DO,18.9361144,-70.6894519,18.9361144-70.6894519
unknown name,node,hospital,DO,18.4296702,-70.0013371,18.4296702-70.0013371
Hospital Dr. Ricardo Limardo,node,hospital,DO,19.7851912,-70.6883138,19.7851912-70.6883138
Centro de Especialidades Médica Costa Norte,node,hospital,DO,19.3676871,-69.8512408,19.3676871-69.8512408
Hospital Antonio Yapor Heded,node,hospital,DO,19.3653387,-69.850481,19.3653387-69.850481
Dentour,node,hospital,DO,18.4580738,-69.9092146,18.4580738-69.9092146
Dispensario Medico Gringo,node,hospital,DO,18.408967,-70.0278494,18.408967-70.0278494
Hospital local el almirante,node,hospital,DO,18.5199345,-69.8178471,18.5199345-69.8178471
Grupo Medico San Antonio,node,hospital,DO,19.6638257,-71.1997227,19.6638257-71.1997227
Unidade De Atencion Primaria Hatillo Palma,node,hospital,DO,19.6654539,-71.2035599,19.6654539-71.2035599
San Juan Hospital,node,hospital,DO,18.8026347,-71.2246227,18.8026347-71.2246227
Laboratorio Dr Herrera Khoury,node,hospital,DO,19.2956169,-70.256731,19.2956169-70.256731
Centro Medico Nacional,node,hospital,DO,19.2954001,-70.2551979,19.2954001-70.2551979
INEMED,node,hospital,DO,19.2949898,-70.2570593,19.2949898-70.2570593
Hospital Angel Concepcion,node,hospital,DO,19.3694649,-70.3539487,19.3694649-70.3539487
Centro Medico Dr Guzman,node,hospital,DO,19.3726323,-70.3520435,19.3726323-70.3520435
Centro Medico San Rafael,node,hospital,DO,19.3757591,-70.3514471,19.3757591-70.3514471
Centro Medico Villa Tapia,node,hospital,DO,19.3016028,-70.4216122,19.3016028-70.4216122
Hospital Villa Tapia,node,hospital,DO,19.3077297,-70.4221732,19.3077297-70.4221732
Cruz Roja,node,hospital,DO,19.1168654,-69.8343859,19.1168654-69.8343859
Cruz Roja,node,hospital,DO,19.295874,-70.257462,19.295874-70.257462
Hospital Oncologico,node,hospital,DO,19.2772368,-70.2596183,19.2772368-70.2596183
Hospital Municipal de Castillo,node,hospital,DO,19.2058464,-70.0247237,19.2058464-70.0247237
Laboratorio Dr Herrea Khoury,node,hospital,DO,19.3789296,-70.4174859,19.3789296-70.4174859
Instituto Dominicano de Cardiologia,node,hospital,DO,18.4936639,-69.9634108,18.4936639-69.9634108
Hospital Municipal Cambita Garabitos,node,hospital,DO,18.453942,-70.197453,18.453942-70.197453
Amerident,node,hospital,DO,18.4691708,-69.9245473,18.4691708-69.9245473
centro medico cabarete,node,hospital,DO,19.7693506,-70.5049641,19.7693506-70.5049641
Centro Medico Jarabacoa,node,hospital,DO,19.1204124,-70.6406324,19.1204124-70.6406324
Institute Espaillat Cabral,node,hospital,DO,18.4599285,-69.9097132,18.4599285-69.9097132
Centro Oriental de Ginecologia y Obstetra,node,hospital,DO,18.4975291,-69.8649702,18.4975291-69.8649702
Centro De Rehabilitacion Fisica,node,hospital,DO,19.3046642,-70.2556454,19.3046642-70.2556454
Medical Net,node,hospital,DO,18.471685,-69.9349479,18.471685-69.9349479
Centro Médico Coral,node,hospital,DO,18.4310031,-68.9852134,18.4310031-68.9852134
Centro de Especialidades Médicas,node,hospital,DO,18.4254247,-68.9670671,18.4254247-68.9670671
Clínica,node,hospital,DO,18.7556317,-68.9204493,18.7556317-68.9204493
Cooperativa Medica de Santiago,node,hospital,DO,19.396984,-70.6484207,19.396984-70.6484207
unknown name,node,hospital,DO,18.5177645,-69.8587641,18.5177645-69.8587641
Hospital Juan XXIII,node,hospital,DO,19.4268748,-70.6929461,19.4268748-70.6929461
Emergencia 24h,node,hospital,DO,18.4535441,-69.6084633,18.4535441-69.6084633
Clínica Nuestra Sra. De Las Mercedes,node,hospital,DO,19.0592868,-70.1483299,19.0592868-70.1483299
Centro de Oftalmología y Glaucoma,node,hospital,DO,18.4759965,-69.9212999,18.4759965-69.9212999
Hospital Alicia De Legendre,node,hospital,DO,19.1802427,-69.9146995,19.1802427-69.9146995
Laboratorio Dr. Herrera Khoury,node,hospital,DO,19.2097641,-70.0282465,19.2097641-70.0282465
Clínica La Altagracia,node,hospital,DO,19.421587,-70.689939,19.421587-70.689939
Unidad De Atencion Primaria Los Martires,node,hospital,DO,19.4198002,-70.6916336,19.4198002-70.6916336
Policlínica La Joya,node,hospital,DO,19.356007,-70.2798375,19.356007-70.2798375
Hospital IDSS,node,hospital,DO,19.2800974,-70.2422096,19.2800974-70.2422096
Hospital Las Cabuyas,node,hospital,DO,19.2242794,-70.4194196,19.2242794-70.4194196
unknown name,node,hospital,DO,18.3670052,-68.8401416,18.3670052-68.8401416
Centro Cardiovascular Urolaser,node,hospital,DO,18.4625565,-69.9072976,18.4625565-69.9072976
Aeroambulancia,node,hospital,DO,18.4789239,-69.9372592,18.4789239-69.9372592
Hospital Municipal,node,hospital,DO,18.5874597,-68.9777159,18.5874597-68.9777159
Hospital Tamboril Dr Ico Martínez,node,hospital,DO,19.4854042,-70.6159491,19.4854042-70.6159491
